;info;enunciado;options;ano;banca;orgao;prova
0;Ano: 2018 Banca: CESPE / CEBRASPE Órgão: STJ Provas: CESPE - 2018 - STJ - Conhecimentos Básicos - Cargos: 10 e 12 ;"Considerando o que dispõem o Estatuto da Pessoa com Deficiência e a Resolução CNJ n.º 230/2016, julgue o item que se segue.




Situação hipotética: Em um hospital privado, a equipe médica constatou que um rapaz deficiente, com vinte anos de idade, havia sido agredido fisicamente. Assertiva: Nessa situação, por se tratar de pessoa maior de dezoito anos, o hospital será dispensado da obrigação de notificar a polícia e o Ministério Público.
";"Alternativas
Certo
Errado";2018;CESPE;STJ ; 10 e 12 
1;Ano: 2019 Banca: CESPE / CEBRASPE Órgão: TJ-AM Prova: CESPE - 2019 - TJ-AM - Analista Judiciário - Serviço Social;"Jeferson, assistente social, trabalha em uma escola particular de educação infantil e ensino fundamental, contribuindo para a estruturação do projeto pedagógico, para a criação de condições ao exercício da cidadania, bem como para o protagonismo e a inclusão de crianças e adolescentes, em especial as com deficiência, como Paula, uma aluna com onze anos de idade, que tem perda total e irreversível da visão e apresenta demandas familiares, socioeducacionais, de fortalecimento das redes de sociabilidade e de acesso aos serviços socioassistenciais.




Tendo como referência essa situação hipotética, julgue os itens subsequentes, considerando o que determina a Lei Brasileira de Inclusão da Pessoa com Deficiência (Estatuto da Pessoa com Deficiência).




Paula é considerada deficiente porque tem impedimento de longo prazo de natureza sensorial, o qual, em interação com uma ou mais barreiras, pode obstruir sua participação plena e efetiva na sociedade
";"Alternativas
Certo
Errado";2019;CESPE;TJ-AM ; CESPE - 2019 - TJ-AM - Analista Judiciário - Serviço Social
2;Ano: 2020 Banca: FAUEL Órgão: Prefeitura de Centenário do Sul - PR Provas: FAUEL - 2020 - Prefeitura de Centenário do Sul - PR - Professor de Educação Física - 20H ;"A educação constitui direito da pessoa com deficiência, assegurando um sistema educacional inclusivo em todos os níveis e aprendizado ao longo de toda a vida, segundo suas características, interesses e necessidades de aprendizagem. Com a publicação da Lei nº 13.146/2015, que instituiu a Lei Brasileira de Inclusão, também denominada Estatuto da Pessoa com Deficiência, ocorreu uma significativa conquista social, por aportar no ordenamento jurídico pátrio, normas de índole inclusivas e de acessibilidade, que se alinham e homenageiam o pilar da dignidade da pessoa humana. No seu artigo 28 (direito a Educação), incumbe ao poder público assegurar, criar, desenvolver, implementar, incentivar, acompanhar e avaliar:
I. Sistema educacional inclusivo para o ensino fundamental e médio, sendo optativo para o ensino superior e técnico. II. Aprimoramento dos sistemas educacionais, não diferenciando dos demais estudantes, oferecendo regalias ao deficiente. III. Projeto pedagógico que institucionalize o atendimento educacional especializado, assim como os demais serviços e adaptações razoáveis, para atender às características dos estudantes com deficiência e garantir o seu pleno acesso ao currículo em condições de igualdade, promovendo a conquista e o exercício de sua autonomia. IV. Oferta de educação bilíngue, em Libras como primeira língua e na modalidade escrita da língua portuguesa como segunda língua, em escolas e classes bilíngues e em escolas inclusivas. V. Adoção de medidas coletivas em ambientes que reduzam o desenvolvimento acadêmico e social dos estudantes com deficiência, favorecendo o acesso, a desistência, a participação e a aprendizagem em instituições de ensino.
É CORRETO o que se afirma em:
";"Alternativas
A
Somente I e II estão corretas.
B
Somente III e IV estão corretas.
C
Somente IV e V estão corretas.
D
Somente I e V estão corretas.";2020;FAUEL;Prefeitura de Centenário do Sul - PR ; FAUEL - 2020 - Prefeitura de Centenário do Sul - PR - Professor de Educação Física - 20H 
3;Ano: 2023 Banca: FUNDEP (Gestão de Concursos) Órgão: CIMVALPI - MG Prova: FUNDEP (Gestão de Concursos) - 2023 - CIMVALPI - MG - Cargos de Nível Médio;"A Defensoria Pública do Distrito Federal (DPDF) enviou ao Banco Central e à Casa da Moeda um documento com a recomendação de que as notas de R$ 200, lançadas no início do mês, sejam alteradas. [...] A defensoria pede “a adequação do parque fabril para a confecção de notas em tamanho diferenciado, em atenção à legislação referente à pessoa com deficiência, especialmente o contido na Lei nº 10.098/00, no Decreto nº 5296/04, e no Estatuto da Pessoa com Deficiência (Lei nº 13.146/15).”
Disponível em: https://economia.uol.com.br/colunas/carla-araujo/2020/09/22/defensoria-nota-200-reais-recomendamudanca-bc-deficientes-visuais.htm?cmpid=copiaecola. Acesso em: 21 set. 2020. 
A recomendação de alteração do tamanho da nota de R$ 200 reais, encaminhada pela Defensoria Pública do Distrito Federal, tem por objetivo
";"Alternativas
A
atender o direito legal de inclusão social.
B
adequar o tamanho da nota ao valor que ela representa.

C
seguir o padrão europeu, que diferencia o tamanho das notas.

D
estimular o uso de notas com valores mais altos.";2023;FUNDEP;CIMVALPI - MG ; FUNDEP (Gestão de Concursos) - 2023 - CIMVALPI - MG - Cargos de Nível Médio
4;Ano: 2023 Banca: FUNDEP (Gestão de Concursos) Órgão: Prefeitura de Urucânia - MG Prova: FUNDEP (Gestão de Concursos) - 2023 - Prefeitura de Urucânia - MG - Auxiliar Administrativo;"A Defensoria Pública do Distrito Federal (DPDF) enviou ao Banco Central e à Casa da Moeda um documento com a recomendação de que as notas de R$ 200, lançadas no início do mês, sejam alteradas.

[...]

A defensoria pede “a adequação do parque fabril para a confecção de notas em tamanho diferenciado, em atenção à legislação referente à pessoa com deficiência, especialmente o contido na Lei nº 10.098/00, no Decreto nº 5296/04, e no Estatuto da Pessoa com Deficiência (Lei nº 13.146/15).”




Disponível em: https://economia.uol.com.br/colunas/carlaaraujo/2020/09/22/defensoria-nota-200-reais-recomendamudanca-bc-deficientes-visuais.htm?cmpid=copiaecola.

Acesso em: 21 set. 2020.




A recomendação de alteração do tamanho da nota de R$ 200 reais, encaminhada pela Defensoria Pública do Distrito Federal, tem por objetivo
";"Alternativas
A
atender o direito legal de inclusão social.
B
adequar o tamanho da nota ao valor que ela representa.
C
seguir o padrão europeu, que diferencia o tamanho das notas.
D
estimular o uso de notas com valores mais altos.";2023;FUNDEP;Prefeitura de Urucânia - MG ; FUNDEP (Gestão de Concursos) - 2023 - Prefeitura de Urucânia - MG - Auxiliar Administrativo
5;Ano: 2023 Banca: FUNDEP (Gestão de Concursos) Órgão: Prefeitura de Acaiaca - MG Prova: FUNDEP (Gestão de Concursos) - 2023 - Prefeitura de Acaiaca - MG - Atendente de Farmácia - Ensino Médio;"A Defensoria Pública do Distrito Federal (DPDF) enviou ao Banco Central e à Casa da Moeda um documento com a recomendação de que as notas de R$ 200, lançadas no início do mês, sejam alteradas.




[...]




A defensoria pede “a adequação do parque fabril para a confecção de notas em tamanho diferenciado, em atenção à legislação referente à pessoa com deficiência, especialmente o contido na Lei nº 10.098/00, no Decreto nº 5296/04, e no Estatuto da Pessoa com Deficiência (Lei nº 13.146/15).”




Disponível em: https://economia.uol.com.br/colunas/carla-araujo/2020/09/22/defensoria-nota-200-reais-recomenda-mudanca-bc-deficientes-visuais.htm?cmpid=copiaecola.

Acesso em: 21 set. 2020. 




A recomendação de alteração do tamanho da nota de R$ 200 reais, encaminhada pela Defensoria Pública do Distrito Federal, tem por objetivo";"Alternativas
A
atender o direito legal de inclusão social.
B
adequar o tamanho da nota ao valor que ela representa.
C
seguir o padrão europeu, que diferencia o tamanho das notas.
D
estimular o uso de notas com valores mais altos. ";2023;FUNDEP;Prefeitura de Acaiaca - MG ; FUNDEP (Gestão de Concursos) - 2023 - Prefeitura de Acaiaca - MG - Atendente de Farmácia - Ensino Médio
6;Ano: 2016 Banca: FAURGS Órgão: TJ-RS Prova: FAURGS - 2016 - TJ-RS - Juiz de Direito Substituto;Assinale a alternativa correta com referência à ação penal.;"Alternativas
A
Nos crimes contra a honra cometidos contra funcionário público, em razão de suas funções, bem como em casos de injúria consistente na utilização de elementos referentes a raça, cor, etnia, religião, origem ou a condição de pessoa idosa ou deficiente, a jurisprudência majoritária do Supremo Tribunal Federal confere exclusivamente ao Ministério Público, mediante representação do ofendido, a legitimidade para a propositura da ação penal.
B
O delito de estupro, previsto no artigo 213, caput, do Código Penal, com a nova redação conferida pela Lei nº 12.015/2009, é de ação penal pública incondicionada, independentemente da condição pessoal da vítima.
C
De acordo com o Supremo Tribunal Federal e com o Superior Tribunal de Justiça, ação penal relativa ao crime de lesão corporal, mesmo que de natureza leve ou culposa, praticado contra a mulher em âmbito doméstico, é pública incondicionada.
D
Os crimes previstos no Estatuto do Idoso são de ação penal pública condicionada à representação, salvo quando um dos elementos ou das circunstâncias do crime constituir delito autônomo, pelo qual cabe ação penal pública incondicionada.
E
Os crimes definidos na Lei de Falências são de ação penal pública incondicionada e, em caso de não oferecimento da denúncia no prazo legal pelo Promotor de Justiça, apenas o administrador judicial possui legitimidade para intentar a ação penal subsidiária da pública.";2016;FAURGS;TJ-RS ; FAURGS - 2016 - TJ-RS - Juiz de Direito Substituto
7;Ano: 2017 Banca: MPE-GO Órgão: MPE-GO Prova: MPE-GO - 2017 - MPE-GO - Secretário Auxiliar - Ceres;Sobre o Estatuto dos funcionários públicos civis do Estado de Goiás e de suas autarquias (Lei Estadual 10.460/1988), marque a alternativa INCORRETA:;"Alternativas
A
Funcionário Público, para os fins do Estatuto, é a pessoa legalmente investida em cargo, de provimento efetivo ou em comissão, com denominação, função e vencimento próprios, número certo e remunerado pelos cofres públicos.
B
Os cargos públicos são acessíveis aos brasileiros, com exceção dos naturalizados, que preencham os requisitos estabelecidos em lei.
C
É vedado cometer ao funcionário atribuições diferentes das de seu cargo, bem como é proibida a prestação de serviços gratuitos.
D
À pessoa deficiente é assegurado o direito de candidatar-se ao ingresso no serviço público para o exercício de cargos cujas atribuições não sejam incompatíveis com a deficiência de que é portadora.
E
Os concursos para provimento de cargos nas administrações direta e autárquica do Poder Executivo serão realizados diretamente pela Secretaria da Administração ou sob a sua supervisão e controle, a cujo titular compete a decisão sobre a respectiva homologação, no prazo de 60 (sessenta) dias, a contar da realização do concurso.";2017;MPE-GO;MPE-GO ; MPE-GO - 2017 - MPE-GO - Secretário Auxiliar - Ceres
8;Ano: 2018 Banca: TRF - 2ª Região Órgão: TRF - 2ª REGIÃO Prova: TRF - 2ª Região - 2018 - TRF - 2ª REGIÃO - Juiz Federal Substituto;João, pessoa com deficiência, dirigiu-se à Agência da Previdência Social, com prévio agendamento, para realizar pedido de LOAS. O pedido foi negado por entender a autarquia que a soma da renda per capita da família de João, considerando a soma de todo o núcleo familiar, inclusive seu pai idoso, que recebe benefício no valor de um salário mínimo, ultrapassa o teto legal para aferição da miserabilidade. Sobre referida decisão administrativa é correto afirmar:;"Alternativas
A
Está correto o INSS. Nos termos da Lei n. 8.742/93 toda a renda auferida pelo núcleo familiar deve ser considerada para aferição da hipossuficiência.
B
Está errado o INSS. Aplica-se por analogia o parágrafo único, do art. 34, do Estatuto do Idoso aos pedidos de benefício assistencial feito por pessoa com deficiência. Assim, o benefício de idoso no valor de um salário mínimo não deve ser computado para aferição da hipossuficiência.
C
Está correto o INSS. Se fosse um pedido de LOAS/IDOSO o benefício percebido por pessoa do núcleo familiar em valor até um salário mínimo não seria computado, mas em se tratando de LOAS/Deficiente o valor deve ser somado à renda do núcleo familiar, por ausência de previsão legal em sentido contrário.
D
Está errado o INSS. Porém, por ausência de previsão legal de recurso administrativo, João terá que recorrer ao juizado especial federal competente.
E
Está correto o INSS. Tratando-se de benefício assistencial e, portanto, sem custeio, a interpretação sobre o instituto jurídico deve ser restritiva.";2018;TRF;TRF - 2ª REGIÃO ; TRF - 2ª Região - 2018 - TRF - 2ª REGIÃO - Juiz Federal Substituto
9;Ano: 2019 Banca: FGV Órgão: Prefeitura de Angra dos Reis - RJ Prova: FGV - 2019 - Prefeitura de Angra dos Reis - RJ - Berçarista;"Para promover uma cultura da inclusão, a escola realiza uma exposição sobre a história da pintora Frida Khalo, muita famosa em sua época e referência dos movimentos culturais e feministas latino-americanos. Mas, pouco se comenta a respeito de sua deficiência que a obrigou a usar cadeira de rodas.




A pintora mexicana Frida Kahlo, em 1951.




A respeito dos resultados dessa atividade, de acordo com os princípios do Estatuto da Pessoa com Deficiência, analise as afirmativas a seguir.

I. Conhecer a trajetória criativa de Frida Khalo ajudou as crianças a entenderem que a deficiência não é da pessoa, mas da sociedade e do Estado, por não oferecerem acessibilidade.


II. A atuação da pintora mostra para as crianças a importância de a sociedade assegurar aos deficientes a participação plena e em igualdade de condições com as demais pessoas.

III. A atividade contribui para conscientizar as crianças a respeito da importância de eliminar as barreiras atitudinais ainda presentes na sociedade e na comunidade escolar.




Está correto o que se afirma em
";"Alternativas
A
I, apenas.
B
II, apenas.
C
III, apenas.
D
I e III, apenas.
E
I, II e III.";2019;FGV;Prefeitura de Angra dos Reis - RJ ; FGV - 2019 - Prefeitura de Angra dos Reis - RJ - Berçarista
